areaNo,addressName
4579038035,?�라북도 고창�??�?�면 ?�금�?
4579039000,?�라북도 고창�??�원�?
4579039021,?�라북도 고창�??�원�?궁산�?
4579039022,?�라북도 고창�??�원�?주산�?
4579039023,?�라북도 고창�??�원�?고전�?
4579039024,?�라북도 고창�??�원�?만돌�?
4579039025,?�라북도 고창�??�원�??�어�?
4579039026,?�라북도 고창�??�원�??�천�?
4579039027,?�라북도 고창�??�원�??�화�?
4579039028,?�라북도 고창�??�원�??�산�?
4579039029,?�라북도 고창�??�원�??�전�?
4579039030,?�라북도 고창�??�원�??�기�?
4579040000,?�라북도 고창�??�덕�?
4579040021,?�라북도 고창�??�덕�??�덕�?
4579040022,?�라북도 고창�??�덕�??�사�?
4579040023,?�라북도 고창�??�덕�?치룡�?
4579040024,?�라북도 고창�??�덕�??�송�?
4579040025,?�라북도 고창�??�덕�??�남�?
4579040026,?�라북도 고창�??�덕�??�반�?
4579040027,?�라북도 고창�??�덕�??�덕�?
4579040028,?�라북도 고창�??�덕�??�포�?
4579040029,?�라북도 고창�??�덕�??�포�?
4579040030,?�라북도 고창�??�덕�?교운�?
4579040031,?�라북도 고창�??�덕�??�우�?
4579040032,?�라북도 고창�??�덕�??�호�?
4579040033,?�라북도 고창�??�덕�??�교�?
4579040034,?�라북도 고창�??�덕�??�천�?
4579040035,?�라북도 고창�??�덕�??�하�?
4579040036,?�라북도 고창�??�덕�??�암�?
4579041000,?�라북도 고창�??�내�?
4579041021,?�라북도 고창�??�내�??�계�?
4579041022,?�라북도 고창�??�내�??�성�?
4579041023,?�라북도 고창�??�내�?조동�?
4579041024,?�라북도 고창�??�내�?부?�리
4579041025,?�라북도 고창�??�내�??�산�?
4579041026,?�라북도 고창�??�내�??�성�?
4579041027,?�라북도 고창�??�내�??�산�?
4579041028,?�라북도 고창�??�내�??�산�?
4579041029,?�라북도 고창�??�내�??�제�?
4579041030,?�라북도 고창�??�내�??�?�리
4579041031,?�라북도 고창�??�내�??��?�?
4579041032,?�라북도 고창�??�내�??�교�?
4579041033,?�라북도 고창�??�내�??�림�?
4579042000,?�라북도 고창�??�림�?
4579042021,?�라북도 고창�??�림�?무림�?
4579042022,?�라북도 고창�??�림�??�화�?
4579042023,?�라북도 고창�??�림�??�림�?
4579042024,?�라북도 고창�??�림�??�화�?
4579042025,?�라북도 고창�??�림�?가?�리
4579042026,?�라북도 고창�??�림�??�평�?
4579042027,?�라북도 고창�??�림�?반룡�?
4579042028,?�라북도 고창�??�림�??�곡�?
4579042029,?�라북도 고창�??�림�??�포�?
4579042030,?�라북도 고창�??�림�??�용�?
4579042031,?�라북도 고창�??�림�?법�?�?
4579042032,?�라북도 고창�??�림�?벽송�?
4579042033,?�라북도 고창�??�림�?부?�리
4579043000,?�라북도 고창�?부?�면
4579043021,?�라북도 고창�?부?�면 중흥�?
4579043022,?�라북도 고창�?부?�면 ?�산�?
4579043023,?�라북도 고창�?부?�면 ?�남�?
4579043024,?�라북도 고창�?부?�면 검?�리
4579043025,?�라북도 고창�?부?�면 ?�동�?
4579043026,?�라북도 고창�?부?�면 ?�앙�?
4579043027,?�라북도 고창�?부?�면 ?�암�?
4579043028,?�라북도 고창�?부?�면 봉암�?
4579043029,?�라북도 고창�?부?�면 ?�현�?
4579043030,?�라북도 고창�?부?�면 ?�운�?
4579043031,?�라북도 고창�?부?�면 ?�산�?
4579043032,?�라북도 고창�?부?�면 ?�등�?
4579043033,?�라북도 고창�?부?�면 ?�창�?
4579043034,?�라북도 고창�?부?�면 ?�양�?
4580000000,?�라북도 부?�군
4580025000,?�라북도 부?�군 부?�읍
4580025021,?�라북도 부?�군 부?�읍 ?�중�?
4580025022,?�라북도 부?�군 부?�읍 ?�외�?
4580025023,?�라북도 부?�군 부?�읍 ?��?�?
4580025024,?�라북도 부?�군 부?�읍 봉덕�?
4580025025,?�라북도 부?�군 부?�읍 ?�운�?
4580025026,?�라북도 부?�군 부?�읍 모산�?
4580025027,?�라북도 부?�군 부?�읍 ?�중�?
4580025028,?�라북도 부?�군 부?�읍 ?�곡�?
4580025029,?�라북도 부?�군 부?�읍 ?�중�?
4580025030,?�라북도 부?�군 부?�읍 ?�요�?
4580025031,?�라북도 부?�군 부?�읍 ?�하�?
4580025032,?�라북도 부?�군 부?�읍 ?�흥�?
4580031000,?�라북도 부?�군 주산�?
4580031021,?�라북도 부?�군 주산�??�주�?
4580031022,?�라북도 부?�군 주산�??�림�?
4580031023,?�라북도 부?�군 주산�??�정�?
4580031024,?�라북도 부?�군 주산�??�산�?
4580031025,?�라북도 부?�군 주산�?갈촌�?
4580031026,?�라북도 부?�군 주산�??�산�?
4580031027,?�라북도 부?�군 주산�??�계�?
4580031028,?�라북도 부?�군 주산�?백석�?
4580032000,?�라북도 부?�군 ?�진�?
4580032021,?�라북도 부?�군 ?�진�?봉황�?
4580032022,?�라북도 부?�군 ?�진�??�기�?
4580032023,?�라북도 부?�군 ?�진�??�장�?
4580032024,?�라북도 부?�군 ?�진�??�등�?
4580032025,?�라북도 부?�군 ?�진�??�전�?
4580032026,?�라북도 부?�군 ?�진�??�성�?
4580032027,?�라북도 부?�군 ?�진�?본덕�?
4580032028,?�라북도 부?�군 ?�진�?증산�?
4580032029,?�라북도 부?�군 ?�진�??�상�?
4580033000,?�라북도 부?�군 ?�안�?
4580033021,?�라북도 부?�군 ?�안�???��
4580033022,?�라북도 부?�군 ?�안�??�간�?
4580033023,?�라북도 부?�군 ?�안�?진동�?
4580033024,?�라북도 부?�군 ?�안�??�초리
4580033025,?�라북도 부?�군 ?�안�??�기�?
4580034000,?�라북도 부?�군 계화�?
4580034021,?�라북도 부?�군 계화�?계화�?
4580034022,?�라북도 부?�군 계화�?창북�?
4580034023,?�라북도 부?�군 계화�??�산�?
4580034024,?�라북도 부?�군 계화�?궁안�?
4580034025,?�라북도 부?�군 계화�??�복�?
4580035000,?�라북도 부?�군 보안�?
4580035021,?�라북도 부?�군 보안�??�전�?
4580035022,?�라북도 부?�군 보안�??�입?�리
4580035023,?�라북도 부?�군 보안�??�포�?
4580035024,?�라북도 부?�군 보안�??�동�?
4580035025,?�라북도 부?�군 보안�??�복�?
4580035026,?�라북도 부?�군 보안�??�천�?
4580035027,?�라북도 부?�군 보안�??�입?�리
4580035028,?�라북도 부?�군 보안�??�림�?
4580035029,?�라북도 부?�군 보안�??�천�?
4580035030,?�라북도 부?�군 보안�?부곡리
4580036000,?�라북도 부?�군 변?�면
4580036021,?�라북도 부?�군 변?�면 ?�청�?
4580036022,?�라북도 부?�군 변?�면 격포�?
4580036023,?�라북도 부?�군 변?�면 마포�?
4580036024,?�라북도 부?�군 변?�면 ?�산�?
4580036025,?�라북도 부?�군 변?�면 지?�리
4580036026,?�라북도 부?�군 변?�면 ?�??��
4580036027,?�라북도 부?�군 변?�면 중계�?
4580037000,?�라북도 부?�군 진서�?
4580037021,?�라북도 부?�군 진서�?진서�?
4580037022,?�라북도 부?�군 진서�??�포�?
4580037023,?�라북도 부?�군 진서�??�호�?
4580037024,?�라북도 부?�군 진서�?곰소�?
4580038000,?�라북도 부?�군 백산�?
4580038021,?�라북도 부?�군 백산�?금판�?
4580038022,?�라북도 부?�군 백산�??�계�?
4580038023,?�라북도 부?�군 백산�??�천�?
4580038024,?�라북도 부?�군 백산�??�?�리
4580038025,?�라북도 부?�군 백산�??�청�?
4580038026,?�라북도 부?�군 백산�?거룡�?
4580038027,?�라북도 부?�군 백산�??�죽리
4580038028,?�라북도 부?�군 백산�??�교�?
4580038029,?�라북도 부?�군 백산�??�곡�?
4580038030,?�라북도 부?�군 백산�??�신�?
4580038031,?�라북도 부?�군 백산�??�평�?
4580038032,?�라북도 부?�군 백산�?죽림�?
4580039000,?�라북도 부?�군 ?�서�?
4580039021,?�라북도 부?�군 ?�서�?감교�?
4580039022,?�라북도 부?�군 ?�서�?가?�리
4580039023,?�라북도 부?�군 ?�서�?고잔�?
4580039024,?�라북도 부?�군 ?�서�??�서�?
4580039025,?�라북도 부?�군 ?�서�??�동�?
4580039026,?�라북도 부?�군 ?�서�??�정�?
4580039027,?�라북도 부?�군 ?�서�?�?���?
4580040000,?�라북도 부?�군 ?�서�?
4580040021,?�라북도 부?�군 ?�서�?�?���?
4580040022,?�라북도 부?�군 ?�서�??�독�?
4580040023,?�라북도 부?�군 ?�서�??�상�?
4580040024,?�라북도 부?�군 ?�서�?백련�?
4580040025,?�라북도 부?�군 ?�서�??�신�?
4580041000,?�라북도 부?�군 줄포�?
4580041021,?�라북도 부?�군 줄포�?줄포�?
4580041022,?�라북도 부?�군 줄포�??�동�?
4580041023,?�라북도 부?�군 줄포�??�포�?
4580041024,?�라북도 부?�군 줄포�??�리
4580041025,?�라북도 부?�군 줄포�??�산�?
4580041026,?�라북도 부?�군 줄포�??�산�?
4580041027,?�라북도 부?�군 줄포�??�?�리
4580042000,?�라북도 부?�군 ?�도�?
4580042021,?�라북도 부?�군 ?�도�?진리
4580042022,?�라북도 부?�군 ?�도�??�금�?
4580042023,?�라북도 부?�군 ?�도�?치도�?
4580042024,?�라북도 부?�군 ?�도�??��?
4580042025,?�라북도 부?�군 ?�도�?거륜�?
4580042026,?�라북도 부?�군 ?�도�??�도�?
4580042027,?�라북도 부?�군 ?�도�??�왕?�리
4580042028,?�라북도 부?�군 ?�도�??�왕?�리
4600000000,?�라?�도
4611000000,?�라?�도 목포??
4611010100,?�라?�도 목포???�당??
4611010200,?�라?�도 목포???�정??
4611010300,?�라?�도 목포???�산??
4611010400,?�라?�도 목포???�?�동
4611010500,?�라?�도 목포???�동
4611010600,?�라?�도 목포??북교??
4611010700,?�라?�도 목포???�교??
4611010800,?�라?�도 목포???�남??
4611010900,?�라?�도 목포???�?�동
4611011000,?�라?�도 목포??창평??
4611011100,?�라?�도 목포??명륜??
4611011200,?�라?�도 목포??죽동
4611011300,?�라?�도 목포??무안??
4611011400,?�라?�도 목포??측후??
4611011500,?�라?�도 목포???�락??가
4611011600,?�라?�도 목포???�락??가
4611011700,?�라?�도 목포??복만??
4611011800,?�라?�도 목포???�명??
4611011900,?�라?�도 목포??광동1가
4611012000,?�라?�도 목포??광동2가
4611012100,?�라?�도 목포??광동3가
4611012200,?�라?�도 목포???�해??가
4611012300,?�라?�도 목포???�해??가
4611012400,?�라?�도 목포???�복??가
4611012500,?�라?�도 목포???�복??가
4611012600,?�라?�도 목포??축복??가
4611012700,?�라?�도 목포??축복??가
4611012800,?�라?�도 목포??축복??가
4611012900,?�라?�도 목포??보광??가
4611013000,?�라?�도 목포??보광??가
4611013100,?�라?�도 목포??보광??가
4611013200,?�라?�도 목포???�달??
4611013300,?�라?�도 목포???�?�동1가
4611013400,?�라?�도 목포???�?�동2가
4611013500,?�라?�도 목포???�?�동3가
4611013600,?�라?�도 목포??중앙??가
4611013700,?�라?�도 목포??중앙??가
4611013800,?�라?�도 목포??중앙??가
4611013900,?�라?�도 목포??만호??
4611014000,?�라?�도 목포???�강??가
4611014100,?�라?�도 목포???�강??가
4611014200,?�라?�도 목포???�안??가
4611014300,?�라?�도 목포???�안??가
4611014400,?�라?�도 목포???�안??가
4611014500,?�라?�도 목포???�안??가
4611014600,?�라?�도 목포????��
4611014700,?�라?�도 목포??중동1가
4611014800,?�라?�도 목포??중동2가
4611014900,?�라?�도 목포???�동
4611015000,?�라?�도 목포??금동1가
4611015100,?�라?�도 목포??금동2가
4611015200,?�라?�도 목포??경동1가
4611015300,?�라?�도 목포??경동2가
4611015400,?�라?�도 목포???�산??
4611015500,?�라?�도 목포??금화??
4611015600,?�라?�도 목포???�금??
4611015700,?�라?�도 목포??죽교??
4611015800,?�라?�도 목포???�동
4611015900,?�라?�도 목포???�해??
4611016000,?�라?�도 목포???�현??
4611016100,?�라?�도 목포???�동
4611016200,?�라?�도 목포???�도??
4611016300,?�라?�도 목포???�?�동
4611016400,?�라?�도 목포???�암??
4613000000,?�라?�도 ?�수??
